text,timestamp
gue yang nontonin vlognya sampe mereka pulang ketawa liat komen lu.,
seharian ngilang ya bedua😌🥲,
"jii, obatnya kuat brpa lama",
haji lah masa iya broo,
Ayah ny haji thoriq.. Anak nya haji thormen 😂😂,
ganteg dari sono nya😭🤣,
hj lah yakali broo,
Ank nya besok 1 hari Udh haji🤣🤣🤣🤣🤣🤣,
mau di ajarin diri ga bang,
ktny keHACK acc nyaa,
SAMAWA till Jannah aalthor 😍🫰,
suami istri romantis bgt 👍❤️🤭,
Alhamdulillah....lah elu 2 bln diajak ibadah haji gak cil 🤪,
pertanyaan nya Lo bs jg GK 😏,
tpi punyaku bisa berdiri wlee🫵🏻,
😂🤣😂😂🤣🤣😂😂🤣,
gak ada duit,
🗿🗿,
ya alhamdulillah lah..dia seberuntung itu hidupnya..,
katavt sblah ssah bngun😂😂,
pengen bangun tapi gabisa bangun😭😭😭,
hajiii torekkkk,
kan gue jadi inget sesuatu😭,
Thoriq lu bisa berdiri kan tor😭,
ngga bisa berdiri ji?,
itu yang bilang thoriq ga berdiri dia emang lagi duduk loh dsna,
uda bisa berdiri ga😭,
cepet ristok obatnya takut so out 😭,
thorr itu serius gbsa berdirii?😭😭😭,
"ngomong"" soal anak umi jd ingettt..............",
yang sabar ye jadi kena juga🤣,
salam dari Sabah Malaysia Kak,
WOI KOMENNYAA WKWKKW😭😭,
Masyallah cantik banget 🥰🥰🥰,
pasangan serasi🥰,
Cantik bnget aal,
Thariq 2 BULAN UDAH HAJII,
"sabar bang, namanya juga hidup, ya kalo ga kebawa bawa masalah ya ga bisa berdiri🗿",
cantiknya aal 🥰,
spill obatnyaa laa 😜👊🏻,
MasyaAllah Aalthor ♥️,
semangat menuju Brimo💙,
kalian y bikin aku bolak balik IG dan tt🥰,
sukses selalu bang toriq dan Aal💙💙,
"masyaAllah sllu bahagia buat semua
Aa💙❤️😇",
nnti klo cwe ank nya mirip mayang,
MasyaAllah pasutri🥰🥰,
baru aja kemaren viral sekarang viral lagi 😭,
Kesni dari X cuman mau liat komen,
Ini serius dia bilang calon suami? bukannya udh suami,
"bang thor,,jngn lupa 2 bulan bawa bayi nya haji",
tenang aja Aliya ada pak haji thoriq,
nanti anak toriq umur 1 hari udh naik haji ya🙏😂,
sudah ku duga komenannya🤭,
pasutri 😍,
bntr lagi otw pake hijab ya al,
emang boleh cowo duduk nya kaya gitu 😂,
seru liat iklannya,
ekspresi nya Thor ik bikin ngusap perut 😔,
"aal semenjak nikah makin terpancar auranya, MasyaAllah",
sabar bang semoga cepat berdiri ya🙏,
Kalung toriq😭,
tim BRImo dari dulu nih🙏,
Buat anaknya Aalthor♥️,
😞😞😞,
😂,
🤣🤣🤣🤭🤭🤭🤭,
😭😭😭😭,
"ya ampun komennya,😅",
"BIAYA ""HAJI"" NYA NANTI penuh penekanan ya pa aji🤣😭",
semangat ya all buat berdiriinya,
tor please berita itu gak bener kan...please klarifikasi tor please 😭😭,
Emangg. Cantikkk. Mirip. Mayanggggh,
pas bilang Ganteng expresi nya😏🤭,
Itu aliyah tahan nafas depan thorik keknya🤣,
bg beneran g bisa bgun?,
salfok sama cara duduknya hj Thariq 😫,
iya ji iya,
hmmm cukup dalm hati aja 😁🤭🤭,
dari dulu aku pake brimo emang sesuka ituu ga ribet samsek🥰,
emg bnr ya thoriq susah berdiri😭,
Pake kalung kaya gt😭,
siap pak haji bahagia selalu 😇,
pertama 😆,
bewok nya tumbuh lagi pak haji 🤭,
masa Allah 🥰🥰,
skrg kek pak haji aja yg mencintai sendiri,
gercep ye warga warga😭,
jangan lupa untuk Athena ulta dr richad tgl19 Agustus keluarin produk baruuu buruan!!,
hj thoriq🗿,
"Masha Allah
Masha Allah....Keren amat 🥰🥰🥰",
gaiso ngadek a jii😭😭😭😭😭,
komennyaaaa😭😭😭😭😭😭😭😭😭😭😭😭,
amiin ya rabbal alamiin...,
"cape ngga sii nungguin ngga bangun2,,,",
ya Allah 😂😂,
"kapok pake BRI, ga lagi"" dah😃",
"al udah ga bucin lagi ya,beda pas blm nikah dulu kelihatan bucin banget",
alah alah kemayunee 😭😭,
hayyy cinnn 😂😂😂😂,
pake merk obat ap bng?,
aku gaikut ikut ya torr😭,
aliyah jgn sedih ya ..😂🥹,
🥰🥰🥰🥰🥰🥰🥰 bismillah ikut ah nabung aku kaya aalthor❤️❤️❤️,
assalamu'alaikum pak haji,
kapan punya dede??,
Masih muda sudah perjuangan hidup🤭 berjuang dulu baru hidup😭😭,
Pak ajii apa bner beritanya,
jangan lupa baru lahir anknya naik haji biar kya bapknya😫,
kaya nya harus pake pengerus pondok pesantren biar cepet bangun,
anjir komenan nya😭🤣,
"pliss, Klain bantu ksh berdiri 😭😭",
Lihat toriq malah ingat rozi,
jgn lupa ya... anaknya kalau udah dua blg kash naik hj...😂😂😂,
Inget ss an😭,
kok bro Thoriq sih seharusnya haji thoriq🙏😭🤣,
Kalung nya pliss😭,
Kok cantik duduknya thoriq,
opo²an iki nek pencarian ku chatan thoriq ngga bisa berdiri🗿,
lu duduknya gitu rik ikutan si aliyah🤣,
Torik pass Lihat ke Alya . oMG bibirnya 🤣,
Thoriq ganteng 😁,
tutor berdiri kah pak haji🗿,
kok pak haji thorik pake kalung sih😅,
Cantik And Ganteng serasi suami istri yang diridhoi Allah SWT,
kok sepi?,
57mnt lalu,
udah jadi model😯,
sebelum ribuan,
lànggeng slaluu 🔥,
yuhuuuuu 🥰,
tu diaa pakk haji pakai rantai baii.😌,
"fokus pada wajah adik atta, kayak manusia jaman dahulu",
Bahagia selalu aliya 🥰,
aliya😭,
penting nya test drive dlu 😭😭,
ngantuk gw nonton ini😭🙏,
thoriq tipi,
Alhamdulillah ♥️♥️♥️rezki nya berlimpah,
al itu si thorik emg beneran gitu ya?😁😁,
alya tutur katanya lembut,
aliyah cantik banget plisss🔥,
komennya udh ketebak pasti pada bahas ga bisa bangun😭😭,
"suami aq jg gitu klo mau berdiri minum obat dlu,GK msalah sih mng knpa ..yg pnting saling pngertian",
bradley cooper jenggot nya aj deh😂,
ninggalin jejek dulu🤭,
anak nya mau di haji in 2 bulan juga nih,
udah gw dugong komennya 😭😭,
makin dekat sama jln Allah kan😂,
disini ada haji torik🗿🙏,
cape baca komenann😭🤣,
kasian aal,
super sat set apalagi bagian ngitung kan,
Slayy bgt woi💅🏼,
kasian aal si kalau itu beneran 🥺,
udah bisa berdiri apa belum ji,
😂😂,
klo sudah haji pasti tau hukum'y cowok memakai kalung🥺,
😂😂😂😂😭,
Riq serius kah itu?😭😭😭😭,
bgun gk,
anjir duduk nya😂,
penasaran anak nya nanti kek mana?,
Thor maap aku jadi pingin ketawa 😂😂,
bro thoriq? bukan haji thoriq ta 🗿,
Saldo ku🤣🤣🤣🤣,
mau haji lagi bang,
🤣🤣🤣,
haji 2bulan,
suami idaman,
pak haji,
"dia ngapa pake kalung si yaallah😌 , kek slay bgt mana stylenya pake kemeja tambah kek .......😭😭😭😭😭",
riq Bnrn itu???,
all kamu cantik banget lo serius,
😩😩😩,
pak haji pake rantai?? boleh ya kayak gitu??,
langsung lari ke komentar,
🗿,
"GK pernah fyp d aku . tpi aku yg cari sndiri karna dnger gosip, smoga aja itu GK bener yah sehat selalu buat pengantin baru",
keponakan gw udah haji umur 1 bulan😂😂,
hj thorik duduknya lucu yaa😳,
apa Weh ketinggalan brita weh😔,
Ini beneran beritanya? Penasaran haji torik,
😭😭gmn ya,
nantik anak nya 2 bulan haji ya🗿,
bang bisa bangun mandiri gk sekarang?? 😅😅😅,
pak haji Lo pintar dech,
kalung Thoriq lucu banget😁,
wehh ini awalnya gimna si😭🤣,
toril hj 2 bulan,
😭 Britanya knp sih,
bapak nya mau anak nya seperti dia 2bulan udah haji😁,
😂😂😂😂😂😂,
😭😭😭😭😭😭😭😭😭😭,
🤣🤣🤣🤣,
Bhagia slalu kalian dek.....dan cepat dapat beby😇😇😇❤️❤️,
😭😭😭,
👍👍👍,
impoten ta?😭,
"apa tdi untuk biaya haji anaknya SDH ada..
berarti baru brojol lgsung naik haji ya... ngalahin bpknya yg 2bln..🤣🤭✌️",
"kiw kiw bapak hj Thoriq cucok deh skrng
ddk ny manis pake kalung lagi ☺️",
😂😂😂,
jangan lupa nanti kalo udah 2bulan lngsung di gendong bawa ke Har main mekah Madinah,
bro Thoriq? bukan ny haji Thoriq,
duduknyaaa😭💅🏻,
merinding liat thariq😭😭😭,
"gk bisa gk bisa, Thoriq 2 bulan udh haji",
nnti anaknya baru promil sudah haji yahh😂,
tapi Thoriq gabisa berdiri😔,
small,
pencarian ku thoriq gak bisa berdiri chat 😂,
mlotot mulu aliya,
Pak haji udah bisa berdiri belom,
rik beneran?,
"moon maap,ini beneran impotens ya?🙏",
ini yg pertama bilang dia ga bisa berdiri siapa si?😭,
Thoriq umur 2 liter....,
CAPE BGT ANJIR BACA KOMEN 😭😭😭,
harus minum jamu dulu ya?😔,
ya ampun komenya 🤣😭,
"kok calon suami sih bukan nya udh jdi suami, gmna sih g masuk gw",
aal klo ngomong kenapa kek glendotan ya?😭 nadana tu lohh wkwkwk😩😍,
"""emang kamutuh sebagai calon suami super sat set"" kok masi calon?",
haji torik umur 2 bulan 😭,
Thariq gabisa berdiri chat pencarian ku,
serius g bisa berdiri 😭,
"aku kepo, ayo tor klarifikasi 😭😭😭",
Hahahhyy torik impoten,
tolong spil sbg bukti aja,
ntr thoriq klo pny anak pasti 2bln naik hj 😭,
plis yg nyebar berita nya siapa sih😭😭🤣,
preeet,
torik duduknya kok gt🤣🤣🤣,
HAJI😡,
beneran minum dulu baru bangun😭,
emang yg gak bisa bangun apaan woi,
woi bener ga bisa bangun?😭,
pasti al bt banget yaa😌,
iyalah mirip ama lu massa mirip tetangga 🤣,
keliatan si😭,
pasti 2 bln nanti udah haji anaknya,
hj Toriq,
duduk lu knp GT riq,
agak slay😭,
paling bisa netizen 😂😂😂😂,
lg sariawan gbsa ketawa 😭,
pas Toriq bilang kalo ganteng mirip😳😳😳,
bro thoriq😭,
klo udah punya anak jangan di bawa hj 2 bulan ya bang🗿🗿,
Thariq beneran gbsa berdiri?? 😭😭😭,
thoriq apakah berita itu benar😭,
itu pasti karna haji nya umur 2 bulan jadi berdiri nya susah 😂,
katanya dah males ngonten bang😌,
tenang ada haji thoriq bukan bro thoriq,
Malah thoriq yg make kalung😭,
Al klo aku cpae bngt si nungguin yg gk bisa bediri😭😭😭,
thor kok jd keliatan slay 😭,
klo ganteng mirip haji Thoriq😭,
apaan si,
Tidak ter thoriq 🗿,
😂😂toriq ganteng dri mana nha😭,
"Yang lagi cari skincare Pakistan, India, Filipina, Malaysia, timur tengah bisa klik link bioku, bisa dm juga 😀",
kalau gabisa berdiri gimana terus ?,
pencariannya 😭🤣,
"pas bilang ""klw ganteng mirip aku"" gue reflek bilang dih😭😭😭",
bro thoriq apa haji thoriq😅,
brp bln kalungnya pak haji,
kenapa si harus begitu duduk nya 😭,
haji torik🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,
pencarianku Thariq gabisa berdiri chat,
komennya org org sempurna bgt wk,
Awalnya aku ngga ngeh yg org2 bilang thariq kalau ga minum obat ga bangun.. aku pikir bangun tidur cok.. tau2 yg lain 😭,
duduknya 😔,
lupa unfol gue💃,
Pake gatot koco😂,
ini beneran gabisa berdiri ?!,
gaya Toriq kyk....??????😩,
thorik ada aja gebrakannya setelah haji dua bulan terbitlah gak bisa berdiri,
komenan nya heii😭,
Pengen Bisa Berdiri 🤣🤣,
tor buktiin klo lo berdiri🤭,
2 bulan wajib naik haji anaknya,
pak haji gabisa tahiyat ahir apa yak?😳,
Al lu klarifikasi apa si kemaren. kan berita.nya masalah ngga berdiri apa lu klarifikasi itu ya 😭bahwa itu ngga bener gitu . .,
q cuma mau tanya sama yg koment. itu banyak bngt yg koment gak bisa berdiri. dapat dr mana si? tiap hari buka tt juga gak tau apa apa saya,
"Pa haji klarifikasi dong , kata netizen ga berdiri ? Yakin in mereka ayo",
ini Al sebelum nikah senyum terus ya,
Nyacah pak haji😭,
Kayak bowtie disini😭,
ga salah thor?😭,
kok takut ya,
apa dia ngomong apa tadi????,
aku mlh salpok MH kaki nya Torik SMA PK klung,
kalau ganteng mirip siapa tadi 😒😒,
idih,
Katanya kalo diri harus num obat 😭,
bro Toriq?haji Toriq boo hajiii,
all bauuu ta???,
LAHH GABISA BERDIRI?,
"berdiri dlu biar nembaknya jauh , baru dah bisa 😂",
"emg lo , gajadi deh",
"Toriq lu masih muda kenapa susah berdiri.. Uda kayak kakek gw kalau mau berdiri susah, nyari apa aja yang bisa dipegang .",
cucok deh😂,
aliyah ga mau crta ke yura?,
al sakit apa?,
duduknya luwes ya wak......cucok 👍🤣😂,
"scroll tiktok hampir 24jam msh ketinggalan aja berita yg lg ramee😂lgian kalian tau dri mna sih kabar"" pak haji gk bisa berdiri 🙏",
emng gnteng? eheee,
apa si woi yg GK bisa berdiri 😭aing GK paham,
duduknya😅😅😅 si Thoriq,
Duduknya anjayy,
baru juga kelar yg haji 2 bulan ehh muncul lagi ini masalah gabisa berdiri 🗿,
bang?berdiri kan?😭,
gua benci pikiran gua😭,
komennya😭,
YAAA GABISA NGACHENGG WOOOO😹😹😹😹😹😹😹🔥🔥🔥🔥,
alya Uda nunggu capek2 sekali ny bangun baru assalamualaikum Uda wa'allaikumsalam ...,
haji 2bulan jangan lupa ke mak erot ya biar kokoh kyk tembok china🤪,
bnr gabisa berdirii?😭,
Gua ngk percaya sebelum lihat BUKTI nya THORrrrr🤣🤣,
Kok jd slay,
fokus k duduknya pk haji 😌,
beneran gabisa berdiri?😭,
emang Thoriq anunya bisa diri?😝😂,
masa gabisa berdiri,
haji ternodai dengan tidak bisa berdiri😭,
"aaliya GK merokok lagi ya, pantesan GK pernah ke warung ku lagi",
maka dari itu ciwie2<< unboxingg lah sebelum kita memutuskan untk menikahh😩😩😩😩,
bang bener gak yg beredar punya lu gak bisa berdiri bang,
kalo ganteng mirip sopo thoriq anknya wkwkwk,
bang emang bener ga bisa nga Ceng?,
harus pakek obat ya pak haji,
thoriq kyk pak badhot nya kona 🤣,
komentar gua diapus bro thoriq😒😭,
Ganteng🤣 sorry lah,
bediri,
berdirinya apa si woy??,
Kon tenana torrr,
nih 💊,
meni gandeng hj thorik🤨,
Jangan jagan anak thoriq mau di ajak haji pas umur 2 bulan,
PENCARIAN KU😭😭😭😭 THORIQ GAK BISA BERDIRI😭😭😭😭😭,
Thoriq makin kesini makin kek ivan gunawan bedanya ivan berprestasi,
"""Tapi Thoriq gak bisa berdiri""",
iiiiiih,
bukannya haji torik kok bro torik si😞,
aal kok bisa aal,
ganteng?,
tenang aja ada haji thoriq.hrmmm bau bau dah siapin ..🤔🤔🤔🤔,
kalo sensasi brilink beda lagi 😭,
haji Thoriq,
thor spill obatnya ga😭😭,
susah nggak sih harus minum obat terus,
mau bangun tapi males berdiri,
🥰🥰🥰,
🥰🥰,
🗿,
😂😂,
🗿🗿🗿,
🤣🤣🤣,
@lailamdn_ @!?,
@ituGol_ ❤️Never stop fighting❤️,
@n u r a,
😂😂😂,
@20piscesss,
@palson,
@jstwna.nnr,
🥺,
🥰,
@Sinn @who? komeneee pliss😭,
@bobaenakk ohh ini,
🥰,
BANGUN WOY!!!DR.RICHARD AKAN LIVE TANGGAL 19 AGUSTUS HARGA AMBYARRR😍🔥🔥GA SABAR BGT @drrichardlee,
🥰🥰🥰,
🥰🥰🥰🥰,
"Hay guys Athena ultah!@dr. Richard Lee, MARS, ph.D Tgl 19 Agustus mau live jualan produk baru loo yuukkk jgn lupa nnti join 😁",
🥰🥰🥰,
@Naafisah Azzahra Alfathunisa @k @applelyble @🌒 @ulfasdyh,
👍👍👍,
🥰🥰,
@silpamnd_ baca komenan nya😭,
ya lo,
masa mirip @sabil @e,
🥰🥰🥰,
🤣🙈🙈,
🥰,
💙💙💙💙💙,
🥰,
🥰🥰,
tolong capr baca komen @berlincso32,
@liza pngn ktwa mulu jdinya😭,
@fina komen e😭😭😭,
ganteng😂,
😂,
😳,
😁,
😳😳😳,
😁😁😁,
😂,
@amal WKWKWKW,
😂,
😅,
😏😏😏,
@Devitriani___ komenne gabisa berdiri,
😭😭😭,
@30 lu tau kan isi otak gua??,
😭,
🥰🥰🥰🥰,
@Skuy,
😂😂😂,
😁,
@a jd teringat 😭,
🤣,
😂,
@🦋 sumpah gak kuat moco komen co🤣,
🥰🥰🥰🥰🥰,
🥰🥰🥰,
@IntanAyu016,
@syarina318 🤣,
@𝐀𝐫𝐚𝐚🦢 jadi inget kata kamu gabisa berdiri 😭🤣,
klo ganteng mirip siapa @cann @bluuulan_ 😭😭,
😁😁😁,
😂,
😔,
🤣🤣🤣,
@IDDARD 😭😭😭,
😂😂😂,
😂,
😂,
@mpitnyakamu,
🥰🥰🥰,
😁,
🤣🤣🤣,
🥰🥰,
"@Christ:ATHENA ULTAHHH!!!!! @dr. Richard Lee, MARS, ph.D Mau LIVE tgl 19 Agustus 2024.Jualan Produk Baruuuuu!!!! MENYALA ABANGKUHHHH🔥🔥🔥🔥",
🥰🥰,
🥰🥰🥰,
😔,
🥰,
🥰🥰🥰,
😳,
🥰,
😁,
😭,
😂,
💗,
😭,
😁,
🥰🥰🥰,
emang iya thariq gabisa berdiri? 🗿,
@bibiilll🦋 😭,
"ngak mau pke BRI soalxa sering kena kasus hilang uang, mending BCA aman",
😑,
"buat biaya haji,,, btw anaknya juga mau di hajiin ketika umurnya sudah 56 hari ya gesss😁🙏🙏",
😭😭😭,
wkwkwk gabisaa bangunn🤣🤣,
"kalo cantik mirip kamu kalo ganteng mirip
reflek bilang ""ehhh""😭",
ko aku geli pas Toriq bilang mirip aku sambil action🤣,
"ini komenannya berdiri, emg iya ga berdiri? 😭😭",
😭😭😭😂😂 🥀...,
vibesnya prindavan bngt🗿,
"kok bro thoriq,bukannya hj.thoriq",
"bang emang bener, yang soal 🐦",
Knpa gaya duduk nya lebih feminim si toriq sih,
Kok torik gaya nya beda ya😳 ky agak sdk 😳,
"duduk lu thor, slayyy😭",
kok Aliyah mau ya..,
aga slay dikit,
Apanya yg enggak bisa berdiri?🤔,
knp jdi kyak slay😌,
riq gue punya jamu biar berdiri .. cap besi namanya,
gak bisa berdiri😂,
Cari suami hrs yg ganteng. Kata2 yg kluar saat podcast sama aurel,
kami butuh klarifikasi Thor... beserta bukti kalau bisa tegak lurus 👍,
htoriq gak bisa berdiri viral pencarianku😂kabarin klo biru,
thoriq gabisa berdiri,
mungkin kecil ya smpe ga bisa berdiri😭,
siapa yg nungguin thoriq dibehel?,
bangun tidur inget thoriq gabisa berdiri😭😭😭😭😭,
gak bisa nanti mekrooook,
😳😳😳,
paket minyak lintahnya suda diterima pak？,
thor? gbisa berdiri,
duduknya slayy 😭,
"Toriq maap ya , km mirip bang dorman di film susanh😭",
ya Allah pencarianku🤣🤣🤣😭😭,
apanya yg gk berdiri😇,
all seumur hidup itu lama all😭,
"harusnya, tenang aja aja haji Thariq gtu... Jan bro",
trs berdiri nya ngeliat sp thorik😭🙏,
aku ramal toriq slalu berdiri😎,
thoriq kayak menambah gak sih🥺😅,
Thoriq ada aja gebrakannya,
inget isi chat an yg beredar.. 🗿,
HALO BRO THORIQ😃,
thor serius gabisa berdiri?,
cepat kesurga dulu😭,
gabisa berdiri gmn anjir😭😭😭,
😭😭,
abis haji malah gabisa bediri😭,
setelah 2 bulan haji muncul gabisa berdiri 😂,
maaf Thor tapi klo vt lu lewat gw keringat ss yang di X😭,
sat set ngitung”🤣🤣🤣🤣,
ko bini ny gak pakai hijab,
aaliyah gapapa?😭,
chatan thoriq ngga bisa berdiri,
"Kok calon suami, hrusnyakn suami",
pasti ank nya juga tar belum 2 bulan udah d naikin haji,
"coba ajh tiktok ada filtur vn nya,rasanya gw pengen ketawa sambil ngomong,itu bener punya lo gaa bangun😭",
apasi torik😭,
🤣🤣🤣,
Ganteng mirip ?????🤔☺️,
"tor kamu jatuh knp?
sampai ngga bisa berdiri?",
ganteng🤣🤣🤣🤣pret,
torrr,
DEMI ALLAH KE INGET SS AN NYA😭,
bobo mulu ya all🥹,
pencarian ku: chatan Thoriq ngga bisa berdiri 😭😭.obat mana obat.,
kan kan uda pada ngumpul disini😭😭🤣prkara bisa berdiri apa kagak 🤣,
jadi keinget😭😭😭 @anya,
"aji,btl ga si aji ga bisa berdiri?😭",
jd keinget film turn of😭,
Masyaallah adem banget kalian berdua 🥰,
anak mu nanti 2hari langsung hj😂,
hj tohoiq bukan bro toriqc,
thariq ga bisa berdiri😭😭,
komennya 😭 @pumpkiiies,
baca komen @ANU,
🥰🥰🥰,
ya Allah komennya 😂😂,
mieip Mayang bngt njir,
ada aja gebrakannya 😭,
"kok kayak GK ad gimna"" nya ya",
trnyta alyah meskipun lakinya thoriq tp lbh kpengen kpikiran g mirip sma bpknya😂,
pakai obat dlu pa haji 😁,
fyp gabisa bangun😭,
kalo ini susah berdiri kalo laki gw gampang berdiri 😭,
Thor bener ga berdiri ?,
🤣🤣🤣🤣🤣🤣🤣🤣,
🤣🤣🤣,
"@𝔱𝔦𝔨𝔞 wakk jelaskan dlu maksud komen"" org"" ini",
"Ga berenti ketawa kalo liat thoriq😭 masa ga bisa berdiri, ada” aja netizen",
gak ikutan😭🙏,
Hj torik,
klo cowok mirip 😭😭,
@thoriqhal jangan kebanyakan duduk nanti gabisa berdiri😭😭,
tapi thoriq gabisa…,
thoriq perasaan diem aja dah🤣,
"thor, udah bisa berdiri belum?",
Pak haji emg bnr ga bisa berdiri?,
rik? AHAHAHAHAHA😭😭😭,
Spill obat bedirinya bang,
bang emng bener lu ngatc3n9 kudu make obat?,
😂,
Mang ea gak bisa berdiri 😂,
lucu bgt plisss,
"Bener dugaanku,setelah denger rumur hj gk bisa berdiri,auto liat kesini ternyata bener sudah rame di sini",
thoriq 2 bulan haji❌️thoriq gabisa berdiri✔️,
"bisa jdi sih ini sih thorik gak berdiri, 🤣",
🤣🤣🤣,
☺️☺️☺️☺️☺️☺️,
spil obat,
mirip almarhum mas dono,
Kaget bgt buka x😭,
Ini yang GONG sih 💔💔💔💔,
gw mau berdiri dulu ya,
😅😭,
infonya benar gak pak haji😳,
"paling lucu dari semua gosip, thorik ga bisa berdiri 😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭",
spil obat ji,
welel,
emang bener bro kalo mau berdiri minum obat dlu?,
😹😹😹,
"thariq tuh, radarny kliatqn dikit😅 mungkin itu ygbuat susah bngun🤣",
spill obat biar bisa berdiri,
all nonton kawin tangan deehh itu cerita pasutri suaminya gaa bisa berdiri😭😭🙏,
"selain 2bln udah haji,terbitlah Thor jg ga bisa berdiri 😭",
beneran ga bisa berdiri 🗿🗿🗿🗿,
𝑎𝑎𝑙𝑡ℎ𝑜𝑟 𝑘𝑢𝑢𝑢𝑢 💙💙💙,
pake obat dulu ini?,
spill nama obatnya,
di x beneran g ya,
stok obat brpaa ya kira' ?,
Seriuss harus pake obat ? Sampai chika ninggalin 😭,
GA BISA BERDIRI,
apa mungkin aliyah cemberut itu krna thoriq butuh obt biar berdiri😭😂,
bner ga sih yg rame di x itu pa haji,
Ga bediri bg?,
kakinya nyilang😭🙏,
"kok ""bro thoriq"" bukan ""HAJI THORIQ""",
wkwkw Ga bisa berdiri,
🤣🤣🤣,
kalo ganteng mirip hj thoriqqq,
pasangan TUA,
kalo ganteng mirip hj😫,
🤢,
🤣🤣🤣🤣🤣🤣🤣🤣,
SEWA IPHONE NYA KAK🔥,
minuman kesukaanku nih teh thoriq,
🤣🤣🤣,
🥰🥰cpt amiil aal.aamin,
emg haji 2 bulan ganteng😝,
moga mirip ibunyaaa,
magrib bgt pak haji 2 bln,
Pandangane si cewek,
yg cewek dulu yg jadi timun mas nya mbok rondo kan,
🤣,
"itu berita zize beneran?
katanya ga bisa berdiri",
"Waduh, rame nih😂",
Jar😂,
Semakin lancar rejekinya dan semakin sukses💙🥰,
💙💙💙💙💙💙💙,
🥰🥰❤❤❤,
🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰,
Bangun woi!! @drrichardlee mau live tgl 19 agustus harga AMBYAR 😍❤️🙌🙌,
🥰🥰,
"Bangun woy!!! dr. Richard akan live 19 Agustus harga Ambyar!!!@dr. Richard Lee, MARS, ph.D",
"Udah 1 Hari Bikin Vt Baru 7.9K Yg Like
Yang Komen 160
Sepi Ya @thariqhalilintar",
"Bangun woy @dr. Richard Lee, MARS, ph.D akan live tgl 19 Agustus harga ambyar",
"main tebak tebak kan yokk,,, tahan berapa lama ni 🙈🙏",
👍👍👍,
opet opet,
👍👍👍🥰🥰🥰,
tim brimooo dari duluuu😍,
"ATHENA ULTAHHH!!!!! DR.RICHARD mau LIVE tgl 19 AGUSTUS 2024. jualan produk
baruuuuu!!!!🔥🔥🔥🔥
doa in aku semogaaa dapettt!!!!!!!!",
Gemes banget Liat Mereka indah Banget adem Bgtt,
🥰🥰🥰🥰,
Lovebird❤️,
😁🥰🥰,
"kalo iklan mah mesti bagus2 kata2 nya ya dek ya,., 😂😂",
Bahagiaaaaa bgt liat kaliann🥰🥰🥰 ya allah semoga d mudahkan dpet momongan but aalthor❤️🥰,
semoga selalu bahagia terus sampai opa Oma 🥰,
❤️❤️❤️❤️,
ga sabar nunggu altor Junior 🤗🥰,
semoga makin sukses Dan bahagia althor,
co cweet,
"ATHENA ULTAH !!!
dr.Richard mau Live tgl 19 Agustus, JUALAN PRODUK BARU !!!
HAYOOO.....gasssssss..",
langgeng till Jannah amiin 🤲🏻,
😍😍😍😍😍,
🗿🗿🗿,
😘😘😘,
"Aamiin ya Allah, ke dpnnya semakin sukses, lancar sgl urusannya, bhgia sllu untuk kalian 🥰🥰",
semoga cpt dpt thoriq junior,
nanti semoga anak nya mirip tarik ya biar ganteng,
